Time, Signal
7749,55
7750,56
7751,58
7752,59
7753,61
7754,63
7755,64
7756,66
7757,67
7758,68
7759,70
7760,71
7761,72
7762,73
7763,74
7764,75
7765,75
7766,77
7767,78
7768,78
7769,79
7770,80
7771,80
7772,82
7773,82
7774,82
7775,83
7776,84
7777,85
7778,85
7779,85
7780,85
7781,85
7782,85
7783,84
7784,86
7785,85
7786,85
7787,85
7788,85
7789,85
7790,85
7791,86
7792,85
7793,85
7794,85
7795,85
7796,86
7797,86
7798,85
7799,85
7800,84
7801,85
7802,85
7803,85
7804,85
7805,85
7806,85
7807,85
7808,86
7809,85
7810,84
7811,85
7812,85
7813,85
7814,85
7815,85
7816,84
7817,84
7818,83
7819,84
7820,84
7821,81
7822,83
7823,82
7824,82
7825,82
7826,82
7827,82
7828,82
7829,81
7830,81
7831,80
7832,81
7833,81
7834,81
7835,80
7836,80
7837,79
7838,80
7839,80
7840,80
7841,81
7842,81
7843,81
7844,79
7845,80
7846,80
7847,80
7848,82
7849,85
7850,87
7851,91
7852,94
7853,96
7854,99
7855,101
7856,103
7857,106
7858,109
7859,111
7860,112
7861,115
7862,116
7863,118
7864,119
7865,120
7866,122
7867,123
7868,124
7869,125
7870,126
7871,127
7872,128
7873,128
7874,130
7875,129
7876,132
7877,131
7878,132
7879,132
7880,132
7881,131
7882,130
7883,128
7884,126
7885,123
7886,121
7887,119
7888,117
7889,114
7890,114
7891,112
7892,110
7893,109
7894,108
7895,107
7896,105
7897,103
7898,104
7899,102
7900,101
7901,101
7902,100
7903,99
7904,99
7905,98
7906,97
7907,97
7908,96
7909,97
7910,96
7911,95
7912,95
7913,94
7914,93
7915,90
7916,88
7917,84
7918,81
7919,79
7920,75
7921,72
7922,69
7923,67
7924,65
7925,64
7926,60
7927,60
7928,58
7929,58
7930,56
7931,54
7932,53
7933,51
7934,50
7935,49
7936,48
7937,48
7938,47
7939,45
7940,45
7941,45
7942,44
7943,43
7944,43
7945,43
7946,44
7947,42
7948,42
7949,43
7950,45
7951,46
7952,48
7953,50
7954,52
7955,54
7956,56
7957,58
7958,59
7959,61
7960,63
7961,65
7962,65
7963,67
7964,68
7965,69
7966,70
7967,72
7968,73
7969,73
7970,75
7971,76
7972,78
7973,78
7974,79
7975,78
7976,80
7977,82
7978,82
7979,82
7980,84
7981,88
7982,93
7983,101
7984,109
7985,116
7986,123
7987,129
7988,135
7989,141
7990,146
7991,151
7992,155
7993,159
7994,162
7995,165
7996,168
7997,170
7998,175
7999,175
8000,178
8001,180
8002,182
8003,185
8004,186
8005,187
8006,189
8007,190
8008,191
8009,192
8010,193
8011,193
8012,195
8013,195
8014,194
8015,192
8016,190
8017,187
8018,182
8019,180
8020,178
8021,174
8022,172
8023,170
8024,168
8025,166
8026,164
8027,163
8028,162
8029,160
8030,160
8031,158
8032,157
8033,156
8034,155
8035,154
8036,153
8037,152
8038,152
8039,151
8040,151
8041,150
8042,150
8043,150
8044,150
8045,149
8046,149
8047,147
8048,147
8049,146
8050,142
8051,141
8052,140
8053,138
8054,136
8055,134
8056,134
8057,132
8058,132
8059,130
8060,130
8061,128
8062,127
8063,126
8064,125
8065,125
8066,124
8067,123
8068,123
8069,122
8070,121
8071,121
8072,121
8073,121
8074,120
8075,120
8076,119
8077,119
8078,119
8079,119
8080,118
8081,120
8082,119
8083,120
8084,120
8085,120
8086,120
8087,121
8088,121
8089,122
8090,122
8091,122
8092,123
8093,123
8094,123
8095,123
8096,123
8097,124
8098,124
8099,123
8100,124
8101,124
8102,124
8103,124
8104,124
8105,125
8106,125
8107,125
8108,126
8109,127
8110,126
8111,125
8112,127
8113,125
8114,124
8115,122
8116,119
8117,115
8118,112
8119,110
8120,106
8121,104
8122,101
8123,99
8124,96
8125,95
8126,92
8127,91
8128,89
8129,86
8130,85
8131,85
8132,83
8133,81
8134,80
8135,79
8136,79
8137,78
8138,76
8139,75
8140,75
8141,74
8142,74
8143,73
8144,73
8145,71
8146,71
8147,71
8148,69
8149,69
8150,69
8151,68
8152,67
8153,67
8154,65
8155,66
8156,65
8157,64
8158,66
8159,64
8160,64
8161,64
8162,63
8163,63
8164,61
8165,62
8166,61
8167,60
8168,60
8169,60
8170,59
8171,60
8172,59
8173,59
8174,59
8175,59
8176,58
8177,57
8178,58
8179,59
8180,57
8181,59
8182,60
8183,63
8184,65
8185,68
8186,71
8187,74
8188,77
8189,80
8190,81
8191,84
8192,87
8193,88
8194,91
8195,93
8196,95
8197,95
8198,98
8199,100
8200,100
8201,102
8202,103
8203,104
8204,106
8205,106
8206,107
8207,108
8208,109
8209,110
8210,110
8211,111
8212,111
8213,113
8214,111
8215,111
8216,108
8217,105
8218,102
8219,100
8220,98
8221,95
8222,93
8223,91
8224,89
8225,88
8226,85
8227,84
8228,82
8229,80
8230,80
8231,79
8232,78
8233,76
8234,75
8235,74
8236,74
8237,73
8238,73
8239,72
8240,71
8241,70
8242,70
8243,69
8244,68
8245,67
8246,67
8247,67
8248,64
8249,62
8250,60
8251,58
8252,54
8253,52
8254,49
8255,47
8256,47
8257,46
8258,43
8259,43
8260,42
8261,40
8262,39
8263,39
8264,39
8265,38
8266,37
8267,36
8268,35
8269,35
8270,34
8271,33
8272,33
8273,33
8274,32
8275,32
8276,32
8277,31
8278,31
8279,30
8280,31
8281,30
8282,30
8283,29
8284,30
8285,30
8286,29
8287,28
8288,29
8289,28
8290,29
8291,28
8292,28
8293,27
8294,28
8295,28
8296,29
8297,28
8298,28
8299,28
8300,27
8301,29
8302,29
8303,28
8304,27
8305,27
8306,28
8307,27
8308,28
8309,29
8310,27
8311,27
8312,26
8313,27
8314,26
8315,28
8316,28
8317,30
8318,30
8319,31
8320,31
8321,33
8322,34
8323,36
8324,37
8325,38
8326,40
8327,41
8328,42
8329,43
8330,43
8331,44
8332,47
8333,47
8334,48
8335,49
8336,50
8337,49
8338,51
8339,52
8340,52
8341,54
8342,54
8343,53
8344,56
8345,55
8346,57
8347,57
8348,57
8349,57
8350,58
8351,59
8352,59
8353,59
8354,60
8355,60
8356,61
8357,62
8358,63
8359,62
8360,62
8361,63
8362,62
8363,64
8364,63
8365,64
8366,64
8367,63
8368,65
8369,65
8370,65
8371,65
8372,66
8373,66
8374,66
8375,67
8376,67
8377,68
8378,67
8379,68
8380,68
8381,69
8382,70
8383,74
8384,76
8385,79
8386,83
8387,84
8388,86
8389,90
8390,91
8391,94
8392,96
8393,97
8394,101
8395,102
8396,104
8397,105
8398,107
8399,109
8400,109
8401,111
8402,112
8403,113
8404,114
8405,114
8406,115
8407,116
8408,118
8409,118
8410,119
8411,120
8412,120
8413,121
8414,123
8415,126
8416,129
8417,132
8418,137
8419,140
8420,144
8421,146
8422,148
8423,151
8424,153
8425,156
8426,158
8427,160
8428,161
8429,162
8430,164
8431,165
8432,167
8433,168
8434,168
8435,170
8436,171
8437,171
8438,172
8439,174
8440,174
8441,175
8442,176
8443,176
8444,176
8445,176
8446,177
8447,176
8448,174
8449,170
8450,167
8451,163
8452,159
8453,155
8454,150
8455,148
8456,145
8457,142
8458,139
8459,137
8460,135
8461,133
8462,131
8463,129
8464,127
8465,126
8466,124
8467,123
8468,121
8469,119
8470,119
8471,120
8472,118
8473,116
8474,116
8475,116
8476,115
8477,113
8478,114
8479,113
8480,113
8481,113
8482,113
8483,113
8484,115
8485,114
8486,115
8487,115
8488,116
8489,117
8490,117
8491,118
8492,119
8493,119
8494,120
8495,119
8496,119
8497,119
8498,121
8499,119
8500,121
8501,120
8502,121
8503,121
8504,121
8505,121
8506,121
8507,121
8508,122
8509,121
8510,121
8511,123
8512,123
8513,124
8514,128
8515,137
8516,147
8517,156
8518,164
8519,173
8520,179
8521,186
8522,190
8523,196
8524,200
8525,205
8526,208
8527,211
8528,215
8529,216
8530,217
8531,220
8532,222
8533,225
8534,225
8535,228
8536,229
8537,230
8538,230
8539,232
8540,233
8541,233
8542,234
8543,234
8544,236
8545,236
8546,236
8547,236
8548,236
8549,235
8550,232
8551,229
8552,228
8553,226
8554,224
8555,222
8556,220
8557,220
8558,218
8559,217
8560,216
8561,215
8562,215
8563,214
8564,213
8565,212
8566,212
8567,210
8568,211
8569,209
8570,209
8571,208
8572,209
8573,209
8574,208
8575,208
8576,208
8577,208
8578,207
8579,207
8580,206
8581,204
8582,198
8583,191
8584,183
8585,175
8586,167
8587,162
8588,155
8589,150
8590,144
8591,139
8592,132
8593,129
8594,125
8595,121
8596,118
8597,115
8598,113
8599,111
8600,108
8601,105
8602,103
8603,101
8604,99
8605,96
8606,95
8607,95
8608,92
8609,92
8610,90
8611,90
8612,88
8613,86
8614,85
8615,85
8616,84
8617,82
8618,80
8619,79
8620,77
8621,75
8622,76
8623,76
8624,74
8625,74
8626,73
8627,72
8628,71
8629,69
8630,69
8631,69
8632,67
8633,67
8634,66
8635,67
8636,66
8637,65
8638,64
8639,64
8640,65
8641,63
8642,64
8643,64
8644,62
8645,63
8646,62
8647,62
8648,61
8649,61
8650,60
8651,59
8652,57
8653,57
8654,56
8655,55
8656,55
8657,54
8658,54
8659,54
8660,53
8661,52
8662,51
8663,51
8664,50
8665,50
8666,50
8667,49
8668,49
8669,48
8670,47
8671,47
8672,47
8673,47
8674,47
8675,47
8676,46
8677,47
8678,46
8679,46
8680,45
8681,45
8682,44
8683,43
8684,42
8685,42
8686,40
8687,40
8688,39
8689,38
8690,37
8691,36
8692,36
8693,36
8694,35
8695,34
8696,34
8697,33
8698,33
8699,33
8700,33
8701,33
8702,32
8703,32
8704,31
8705,31
8706,31
8707,31
8708,29
8709,30
8710,30
8711,29
8712,30
8713,31
8714,30
8715,30
8716,30
8717,30
8718,32
8719,29
8720,32
8721,33
8722,34
8723,33
8724,36
8725,36
8726,37
8727,37
8728,38
8729,38
8730,40
8731,41
8732,41
8733,41
8734,41
8735,43
8736,43
8737,43
8738,44
8739,45
8740,45
8741,46
8742,45
8743,46
8744,47
8745,47
8746,47
8747,48
8748,48
8749,49
8750,50
8751,53
8752,55
8753,55
8754,57
8755,57
8756,58
8757,60
8758,61
8759,63
8760,63
8761,64
8762,66
8763,66
8764,67
8765,67
8766,68
8767,69
8768,69
8769,70
8770,71
8771,72
8772,72
8773,73
8774,74
8775,73
8776,75
8777,75
8778,75
8779,75
8780,75
8781,75
8782,72
8783,70
8784,68
8785,65
8786,64
8787,60
8788,59
8789,55
8790,54
8791,53
8792,49
8793,49
8794,49
8795,46
8796,45
8797,45
8798,44
8799,42
8800,42
8801,41
8802,41
8803,39
8804,40
8805,40
8806,39
8807,39
8808,38
8809,39
8810,38
8811,38
8812,37
8813,38
8814,37
8815,36
8816,36
8817,35
8818,36
8819,35
8820,36
8821,36
8822,36
8823,36
8824,35
8825,34
8826,34
8827,34
8828,34
8829,34
8830,34
8831,34
8832,34
8833,34
8834,33
8835,33
8836,33
8837,34
8838,32
8839,33
8840,34
8841,31
8842,33
8843,32
8844,32
8845,32
8846,32
8847,34
8848,36
8849,37
8850,39
8851,45
8852,47
8853,50
8854,56
8855,60
8856,64
8857,69
8858,73
8859,76
8860,80
8861,83
8862,86
8863,89
8864,92
8865,95
8866,97
8867,101
8868,103
8869,104
8870,106
8871,108
8872,110
8873,112
8874,114
8875,116
8876,116
8877,117
8878,120
8879,121
8880,122
8881,124
8882,125
8883,127
8884,131
8885,133
8886,135
8887,137
8888,138
8889,140
8890,143
8891,144
8892,145
8893,146
8894,147
8895,148
8896,149
8897,150
8898,152
8899,152
8900,153
8901,154
8902,154
8903,155
8904,155
8905,157
8906,157
8907,158
8908,157
8909,159
8910,158
8911,158
8912,159
8913,159
8914,159
8915,159
8916,157
8917,155
8918,154
8919,151
8920,150
8921,149
8922,148
8923,146
8924,146
8925,145
8926,144
8927,144
8928,143
8929,141
8930,141
8931,141
8932,140
8933,141
8934,139
8935,139
8936,138
8937,138
8938,137
8939,138
8940,138
8941,138
8942,137
8943,137
8944,137
8945,136
8946,135
8947,136
8948,137
8949,138
8950,140
8951,142
8952,144
8953,145
8954,145
8955,148
8956,149
8957,149
8958,150
8959,151
8960,152
8961,153
8962,153
8963,154
8964,153
8965,155
8966,156
8967,155
8968,156
8969,157
8970,156
8971,157
8972,157
8973,158
8974,158
8975,159
8976,159
8977,158
8978,159
8979,159
8980,158
8981,157
8982,154
8983,153
8984,149
8985,146
8986,143
8987,139
8988,136
8989,135
8990,132
8991,131
8992,129
8993,128
8994,126
8995,124
8996,122
8997,122
8998,121
8999,118
9000,118
9001,117
9002,116
9003,115
9004,113
9005,114
9006,113
9007,112
9008,112
9009,111
9010,111
9011,111
9012,109
9013,109
9014,109
9015,106
9016,103
9017,100
9018,97
9019,94
9020,91
9021,90
9022,86
9023,85
9024,82
9025,81
9026,79
9027,78
9028,76
9029,75
9030,74
9031,72
9032,72
9033,70
9034,68
9035,66
9036,66
9037,66
9038,64
9039,64
9040,64
9041,63
9042,63
9043,61
9044,61
9045,60
9046,61
9047,61
9048,61
9049,63
9050,65
9051,69
9052,71
9053,74
9054,78
9055,81
9056,83
9057,85
9058,88
9059,90
9060,93
9061,95
9062,97
9063,98
9064,100
9065,101
9066,104
9067,104
9068,106
9069,107
9070,108
9071,110
9072,111
9073,111
9074,112
9075,113
9076,115
9077,116
9078,116
9079,116
9080,118
9081,118
9082,122
9083,124
9084,127
9085,130
9086,133
9087,136
9088,138
9089,141
9090,143
9091,145
9092,147
9093,148
9094,150
9095,151
9096,152
9097,154
9098,155
9099,156
9100,157
9101,158
9102,158
9103,160
9104,159
9105,161
9106,161
9107,162
9108,162
9109,163
9110,163
9111,163
9112,163
9113,164
9114,161
9115,159
9116,154
9117,148
9118,143
9119,135
9120,131
9121,126
9122,121
9123,117
9124,113
9125,109
9126,106
9127,102
9128,100
9129,96
9130,95
9131,92
9132,92
9133,88
9134,86
9135,85
9136,84
9137,82
9138,79
9139,79
9140,77
9141,77
9142,76
9143,74
9144,75
9145,73
9146,73
9147,71
9148,69
9149,68
9150,68
9151,66
9152,63
9153,63
9154,62
9155,61
9156,59
9157,58
9158,58
9159,57
9160,56
9161,55
9162,54
9163,53
9164,52
9165,52
9166,51
9167,51
9168,50
9169,50
9170,48
9171,49
9172,48
9173,46
9174,47
9175,48
9176,47
9177,47
9178,47
9179,46
9180,46
9181,46
9182,47
9183,48
9184,50
9185,51
9186,53
9187,54
9188,55
9189,56
9190,58
9191,60
9192,61
9193,64
9194,65
9195,66
9196,68
9197,68
9198,68
9199,69
9200,71
9201,71
9202,72
9203,73
9204,75
9205,74
9206,76
9207,76
9208,78
9209,77
9210,79
9211,79
9212,78
9213,79
9214,80
9215,80
9216,81
9217,79
9218,80
9219,80
9220,80
9221,81
9222,80
9223,80
9224,80
9225,81
9226,81
9227,81
9228,80
9229,81
9230,81
9231,82
9232,82
9233,81
9234,81
9235,81
9236,81
9237,81
9238,80
9239,80
9240,82
9241,81
9242,81
9243,81
9244,80
9245,81
9246,81
9247,82
9248,82
9249,82
9250,84
9251,84
9252,84
9253,85
9254,85
9255,86
9256,87
9257,87
9258,88
9259,88
9260,88
9261,89
9262,90
9263,90
9264,91
9265,91
9266,91
9267,91
9268,91
9269,91
9270,91
9271,91
9272,92
9273,93
9274,93
9275,93
9276,93
9277,93
9278,93
9279,94
9280,93
9281,96
9282,99
9283,101
9284,104
9285,108
9286,111
9287,114
9288,117
9289,120
9290,123
9291,123
9292,125
9293,129
9294,129
9295,131
9296,133
9297,135
9298,136
9299,138
9300,138
9301,140
9302,140
9303,142
9304,142
9305,143
9306,144
9307,145
9308,146
9309,147
9310,147
9311,148
9312,148
9313,148
9314,147
9315,145
9316,141
9317,137
9318,133
9319,128
9320,124
9321,121
9322,118
9323,115
9324,113
9325,110
9326,107
9327,105
9328,103
9329,102
9330,99
9331,98
9332,97
9333,94
9334,93
9335,91
9336,88
9337,89
9338,89
9339,88
9340,87
9341,86
9342,85
9343,83
9344,83
9345,83
9346,82
9347,81
9348,78
9349,75
9350,72
9351,71
9352,68
9353,65
9354,63
9355,58
9356,58
9357,54
9358,53
9359,53
9360,49
9361,48
9362,48
9363,46
9364,45
9365,43
9366,44
9367,42
9368,42
9369,41
9370,40
9371,40
9372,39
9373,38
9374,37
9375,37
9376,36
9377,36
9378,36
9379,35
9380,35
9381,35
9382,35
9383,35
9384,36
9385,37
9386,36
9387,38
9388,40
9389,40
9390,41
9391,42
9392,43
9393,44
9394,44
9395,46
9396,47
9397,48
9398,49
9399,48
9400,51
9401,50
9402,52
9403,52
9404,52
9405,52
9406,53
9407,54
9408,55
9409,54
9410,56
9411,56
9412,56
9413,55
9414,57
9415,59
9416,60
9417,65
9418,66
9419,70
9420,71
9421,73
9422,76
9423,79
9424,79
9425,81
9426,83
9427,85
9428,89
9429,90
9430,92
9431,91
9432,94
9433,95
9434,97
9435,97
9436,98
9437,99
9438,101
9439,101
9440,102
9441,103
9442,104
9443,104
9444,105
9445,105
9446,107
9447,105
9448,104
9449,103
9450,100
9451,97
9452,96
9453,92
9454,89
9455,88
9456,86
9457,84
9458,82
9459,80
9460,80
9461,76
9462,75
9463,74
9464,74
9465,72
9466,70
9467,70
9468,70
9469,69
9470,68
9471,68
9472,66
9473,66
9474,65
9475,65
9476,64
9477,64
9478,63
9479,63
9480,62
9481,61
9482,62
9483,60
9484,60
9485,60
9486,59
9487,59
9488,59
9489,57
9490,58
9491,58
9492,56
9493,57
9494,56
9495,57
9496,56
9497,57
9498,56
9499,56
9500,54
9501,55
9502,55
9503,56
9504,54
9505,53
9506,55
9507,54
9508,54
9509,53
9510,54
9511,54
9512,54
9513,53
9514,54
9515,54
9516,55
9517,55
9518,56
9519,58
9520,58
9521,60
9522,61
9523,62
9524,62
9525,64
9526,63
9527,65
9528,65
9529,66
9530,67
9531,67
9532,68
9533,69
9534,68
9535,69
9536,69
9537,70
9538,69
9539,71
9540,72
9541,73
9542,72
9543,72
9544,73
9545,73
9546,73
9547,74
9548,73
9549,73
9550,71
9551,71
9552,71
9553,70
9554,69
9555,69
9556,68
9557,68
9558,68
9559,68
9560,66
9561,66
9562,66
9563,65
9564,65
9565,65
9566,64
9567,63
9568,64
9569,64
9570,63
9571,63
9572,62
9573,63
9574,62
9575,62
9576,62
9577,62
9578,63
9579,62
9580,62
9581,62
9582,65
9583,67
9584,69
9585,72
9586,75
9587,76
9588,78
9589,83
9590,84
9591,87
9592,89
9593,90
9594,92
9595,93
9596,96
9597,97
9598,98
9599,100
9600,101
9601,101
9602,102
9603,104
9604,103
9605,106
9606,107
9607,107
9608,108
9609,108
9610,111
9611,110
9612,110
9613,114
9614,118
9615,126
9616,135
9617,145
9618,155
9619,162
9620,169
9621,176
9622,181
9623,187
9624,192
9625,196
9626,200
9627,204
9628,205
9629,209
9630,212
9631,214
9632,215
9633,217
9634,220
9635,221
9636,223
9637,223
9638,225
9639,227
9640,228
9641,228
9642,230
9643,229
9644,231
9645,231
9646,232
9647,233
9648,232
9649,230
9650,227
9651,223
9652,220
9653,217
9654,215
9655,213
9656,211
9657,209
9658,207
9659,206
9660,204
9661,204
9662,202
9663,200
9664,200
9665,199
9666,198
9667,197
9668,196
9669,196
9670,196
9671,193
9672,193
9673,193
9674,193
9675,193
9676,193
9677,192
9678,192
9679,191
9680,190
9681,188
9682,182
9683,178
9684,172
9685,165
9686,159
9687,153
9688,148
9689,143
9690,139
9691,135
9692,131
9693,127
9694,124
9695,121
9696,117
9697,116
9698,114
9699,112
9700,109
9701,107
9702,105
9703,104
9704,102
9705,102
9706,99
9707,99
9708,98
9709,97
9710,95
9711,94
9712,94
9713,92
9714,94
9715,93
9716,94
9717,95
9718,97
9719,98
9720,99
9721,100
9722,101
9723,101
9724,104
9725,105
9726,105
9727,108
9728,108
9729,107
